,K_AAF,K_ABP,K_ADF,K_AET,K_AHU,K_AIC,K_ALS,K_AMW,K_AOB,K_ARJ,K_ARN,K_ARS,K_AUO,K_AUW,K_AVZ,K_AZF,K_BCN,K_BDG,K_BHZ,K_BLF,K_BLI,K_BPL,K_BPR,K_BQE,K_BTW,K_BUN,K_BYA,K_BZK,K_CAV,K_CCG,K_CPU,K_CTV,K_CWD,K_CWS,K_CXD,K_CXJ,K_DCD,K_DDG,K_DFC,K_DGH,K_DMW,K_DOB,K_DOC,K_DPU,K_DQN,K_DYN,K_EFM,K_EIX,K_EKY,K_ELD
K_BDG,0.1163422816838286,0.11645249350585038,0.11609268102826592,0.11579498602154524,0.15312759428822867,0.15310806553859632,0.23466720988116296,0.11654003666504863,0.04546220689080434,0.1697955444745247,0.16960671760366805,0.027334893633802444,0.11683280859527706,0.03663123041122083,0.1431326501496055,0.11627545537735057,0.11644354154649587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BHZ,0.07612262604856626,0.07626615714096482,0.07589500407464464,0.07495544405205147,0.1057388773348774,0.10574892491165452,0.23466255849677128,0.17465839521503052,0.06890144892583766,0.11531472075606883,0.11526431807676012,0.06892208954297578,0.09142103789063177,0.04359269569113352,0.10013702298915025,0.0742477696910159,0.07425819455777338,0.06930708035359671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BLF,0.12218996387469844,0.1212987355326086,0.12108268600266399,0.12137488323969736,0.11809907999696638,0.1173664038403239,0.25628568126879414,0.1818724817362429,0.11757128906263588,0.16363026393418137,0.1635790295949034,0.11759093027886912,0.13901616775871795,0.1258735731324493,0.14065068724162028,0.0789351665338069,0.07899509463283293,0.11724425424714836,0.11726785828094548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BLI,0.12222321478201317,0.1213288239267971,0.12117558108628818,0.12140506634074287,0.11825165259640123,0.11751883003399965,0.2566916472243704,0.18232785312452895,0.11772316919451321,0.16400320800862478,0.16393596342880487,0.11774213309856402,0.1393766510566613,0.1259411748626322,0.14095733683568923,0.07893625012229688,0.07902150613478622,0.11739576885271491,0.11747834805895135,0.002416635784608571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BPL,0.11610064211062478,0.11625778208520222,0.11589776673383463,0.11484531154035073,0.13794722032959084,0.1379639325325692,0.23493561732068385,0.18586712361127675,0.07420962725448624,0.11562328590837674,0.11557260265867784,0.07449424442223468,0.09164118676665209,0.055400841949287224,0.1341703538800242,0.10798160331394631,0.10798127079563585,0.07227490872605657,0.04304203509187185,0.11679523685159442,0.11669506514060494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BPR,0.11515519248600932,0.11531153745059881,0.11486161144320436,0.11390614267777964,0.13807652900232595,0.13809326540929062,0.23441897154596447,0.1860071779777335,0.07448280697885884,0.11508837204573177,0.11503782699026179,0.0745492161494673,0.09115245282417983,0.05549155458409824,0.13422174758961153,0.10811698875616221,0.10814713540011318,0.07232624154157312,0.04226219498369699,0.11689920932421297,0.11705145403961331,0.0022621495379499595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BQE,0.11616447815046983,0.11642495520059261,0.11606485634316692,0.1150128943255053,0.13822908604233577,0.1382796869577763,0.23476890134279033,0.1857799019574797,0.07449876188568391,0.11543278305862784,0.11538228554405844,0.07437335096020659,0.09150904314990085,0.05536662990330845,0.1343687676273788,0.10828262018020343,0.10823283584310069,0.07213693643065298,0.043182656188450366,0.1170244219154699,0.11717555980877588,0.0018676524948386688,0.0014360436274708371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BTW,0.043333899366200676,0.04348172726157519,0.04330078535188474,0.04216492510535295,0.05160182478498352,0.052208015582762925,0.2395243928330631,0.21142176180916192,0.12423600128968476,0.12029519627021609,0.12073020293899038,0.12171502443268814,0.09306968029928132,0.0973995838437179,0.09463072834069314,0.060464119606259005,0.05955665127204557,0.12452353526237493,0.06282842250526419,0.11543827809011149,0.11558365366028195,0.09137496660951719,0.091167298410394,0.09158157465281683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BUN,0.0436815539167271,0.04383062754889495,0.04364423149798763,0.04250213875277296,0.05333487210043672,0.053373306826916246,0.23948865129406596,0.20995494472524526,0.12240474818980797,0.11931625265193356,0.12009423082937805,0.1196584132484652,0.09309024372554278,0.09528202338615575,0.0946511856919954,0.06046914971231062,0.05956755213411156,0.12242166415537144,0.060531400560785924,0.11545254776435158,0.11559786106208876,0.08925084586719775,0.08892441613247014,0.0894388248483293,0.0023576761652102274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BYA,0.1210946850289069,0.12105710742426433,0.12090403895011048,0.12057656774058587,0.11654971271118615,0.1166171451417423,0.2960320409042608,0.27867570983214535,0.17488208005765132,0.11692389944493994,0.11687277132309659,0.17507665353795748,0.09279769559078807,0.15010187629849753,0.12328547791662212,0.11775058218917654,0.11756624020049307,0.17550873941020723,0.10656189846755752,0.1272896348382293,0.12877349506990868,0.1128419646028926,0.11288016903305022,0.11312839999681566,0.08490408099408452,0.08477677434633893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BZK,0.12250115996695705,0.12258751586213743,0.12268780840136424,0.12222125024008815,0.11067672830762608,0.11082048514115046,0.2967499380320091,0.2886526959033141,0.18923908855466567,0.11548393470712809,0.11543346719045834,0.1887740843978314,0.09158325428471832,0.16339630812735653,0.11929818819181694,0.11930942048681552,0.11845416459010746,0.18963545723355868,0.12033790396396599,0.12962526436297045,0.1311663621618362,0.13072315874159854,0.1307742797883842,0.13102217794045412,0.08344295513870521,0.08345423353443573,0.021611698349042495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CAV,0.104977838462463,0.10566950776718549,0.1057452987587111,0.10566073941299124,0.10940262544130071,0.10941192068966352,0.17557875970401235,0.1736033498308724,0.06871435402082805,0.12229300428418094,0.1226098363650327,0.06894636013887648,0.06702223287312854,0.09556493728496965,0.11039220904525308,0.11325399092950449,0.11106038293334053,0.0688514511194194,0.06884494608502371,0.13980869644156568,0.1401131910438837,0.06920861171248761,0.06864730748477212,0.06898712257994198,0.07688719497738516,0.07676526542545432,0.1258370666257001,0.12801909908857734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CCG,0.07592629830519222,0.07603319942564504,0.07564195276623786,0.07506027413245622,0.10602116411834994,0.10644028836075813,0.23409762330542802,0.15807216767328322,0.05616351929179817,0.13004993031332163,0.1307859483125007,0.054756995565497395,0.09093018176799234,0.03172262753227054,0.10231978006436734,0.07392536771811925,0.07407446815427816,0.05657355633730227,0.035597962810393007,0.11818102537124955,0.11833451796348367,0.0571117544672714,0.05723570538204177,0.057274790871813835,0.07086044084678005,0.07015803054683083,0.12879667200300587,0.13972579354940182,0.0681726477001566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CPU,0.1518724137115736,0.15239659352902094,0.1524965599325147,0.15239196736524777,0.1889403215961081,0.18980968606245802,0.11936509918686491,0.09975383295137115,0.11549384845336995,0.19658652211820127,0.19621838338017866,0.11570539085733837,0.15363271667662812,0.14259964297518735,0.1784785999690985,0.15276217131021172,0.15216885149918333,0.11561597705179365,0.11560359602244305,0.1642461019207455,0.16461885130752893,0.11597663740723985,0.11537908974856044,0.11572288151342551,0.16132609608026893,0.15921298272707213,0.20929760141927167,0.22497832132505885,0.10176757174036558,0.11499213147220096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CTV,0.13297413320706483,0.13301214009078283,0.13257445269818072,0.1323023073481717,0.12576075004424106,0.12624341361647265,0.27668603623560367,0.27783258530633065,0.17547526426810206,0.07258872527383066,0.0725769027111201,0.17545035119032926,0.09353418929022683,0.15031761394094512,0.13189380675850634,0.11413782182204134,0.11395439754788154,0.176333140647044,0.10686533513394252,0.11885632573026965,0.12049816591089606,0.11500448313231107,0.11504936031121392,0.11537328848169336,0.0940414803495777,0.09369968364514443,0.07590666720420478,0.07563785897775989,0.11470366821305142,0.12999775281907705,0.21031697669634192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CWD,0.15174208060472427,0.1524378420117873,0.15245057072300305,0.1523827750374063,0.18775893430337964,0.18773795279903246,0.11937252983270505,0.1060553613758393,0.11548487301157677,0.19111980187372068,0.1909371694364692,0.1156964177686564,0.15238827915639994,0.14259122431861276,0.17757754092778325,0.15274814910931145,0.1512145392645831,0.11563225750662708,0.11559458079706955,0.16422900555398193,0.16460175901399174,0.11591843379523221,0.11537002643224613,0.11572190525367454,0.1587640332867626,0.15743903442697849,0.20574597406241235,0.22502260974151403,0.09892799134724303,0.11498323668887556,0.005867571403910998,0.20858972331591333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CWS,0.15202956753382033,0.1526738714235329,0.152736828611305,0.15266932584920445,0.18900978321941486,0.1889865791996911,0.1190724577338111,0.09985043702903786,0.11577337586599891,0.1966272966633588,0.19636495922776204,0.11598494099774037,0.15373277005534872,0.14288432903635984,0.17854240901813487,0.15298340200352267,0.15223850491189825,0.11593255026005155,0.11591518803142083,0.16433593333930294,0.1647089795373956,0.11621461200559244,0.11565940936361319,0.11600170800815905,0.16142602146224683,0.15931353377902513,0.20942826209117524,0.22485968325202302,0.10190586444674887,0.11533055949022868,0.0015691630699204819,0.21044549977915727,0.006011333147480582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CXD,0.15199110447555148,0.15227908976796065,0.15234079626931296,0.15227495723624332,0.1890622459251954,0.18922609519707043,0.11938259499047955,0.09959494452154641,0.11539108000057553,0.1966167905836134,0.19641639101381014,0.11560276008685381,0.1538147540541222,0.14253004021286167,0.17859379468516784,0.15231563070650198,0.1522910053402339,0.11550099469537015,0.11549838120705176,0.16350880279131477,0.16388211413238313,0.11580475503868373,0.11527092488412388,0.1156157053215503,0.16148286526916358,0.15937043656001468,0.20948541308191115,0.22498445490648927,0.10194787268329697,0.11489432225157686,0.0015297167221408595,0.21050288054382588,0.006046898452925402,0.0011372590257177964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CXJ,0.15193175490465777,0.15237308609186728,0.1524362533801238,0.15236847129934958,0.1890046856188764,0.18898143940377113,0.11942590415424553,0.0997446646164601,0.11547066243379732,0.19663339902697077,0.19645055099429126,0.11568287655413215,0.15375585422237026,0.1425772619925102,0.17853254341816524,0.15273251278663746,0.15223358883823948,0.1155831517653878,0.11558035299587122,0.1642143860757935,0.16458920941717245,0.11589240736635983,0.11535577790878193,0.1156995929085332,0.16144897394573254,0.15933711350128268,0.209486174102851,0.2248858548225079,0.10193776088457253,0.11496906125062488,0.0011818257897097612,0.2105214483940799,0.006119992013883383,0.0012742997813903823,0.0012741178909360831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DCD,0.18726353222945333,0.18796933542341504,0.1880455111147563,0.18796038456510367,0.1559219451427199,0.15610729409044158,0.11829700806707247,0.11249913386444445,0.15101461059944032,0.18535467225602725,0.18522069529318078,0.15128077266460158,0.12530383255383382,0.17773771333614555,0.15614454498344907,0.18932681452599695,0.18684120265150822,0.15114965503560207,0.15114522571318914,0.197146389300059,0.19753217707730786,0.1515267870993425,0.1509659231656295,0.15128103425413586,0.15315019089325702,0.1531682577600592,0.1944617047147833,0.19682884042436188,0.08230035507335735,0.1504708504536694,0.03669986040259739,0.1832221865998734,0.03671280696432974,0.03647526580040467,0.037169644516594325,0.03672830492413383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DDG,0.18416261198071585,0.1848993388661207,0.18498237224989347,0.18488809288704847,0.15597100919507115,0.15617821350406377,0.1182406958339206,0.11243213449988303,0.14797211847226208,0.18606684235470142,0.18600190904272718,0.14821195604110085,0.12534614392333743,0.17447025123501755,0.15616883622340103,0.18797316930628585,0.1855240583525768,0.14811843318388854,0.14811317495651577,0.19785395641073011,0.19823564234498692,0.14851857956582498,0.147943782517887,0.14825726782512078,0.15017749802034128,0.15019501095262938,0.1945400870347584,0.1969072445626385,0.07934476491697429,0.14740817423473881,0.03585063093070845,0.18330089951707892,0.035297188843592536,0.03594195295889994,0.035997862781692515,0.03595680676950876,0.006128562814399314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DFC,0.15186578408351215,0.1525100990134389,0.15257272361466928,0.15250525456825964,0.17657328883837617,0.1765424383914855,0.11923831327639997,0.08174614695733369,0.11560955600524198,0.2048525644920741,0.2046206308072821,0.11582112394001638,0.14753282815055518,0.1427212775946527,0.1652996701239584,0.15280682963352613,0.15034157187394998,0.11572163704152254,0.1157188677169778,0.1642084083716151,0.1645813524069161,0.11603001739592865,0.11549383292305664,0.1158378032368083,0.1547417470901118,0.15314658697761172,0.2102197264862179,0.22586146197618578,0.10227567619649398,0.11510871842123492,0.027425758792055027,0.21166321039096794,0.028043502546222662,0.028184489236812677,0.028392843308128832,0.02789629790671125,0.036637229419408605,0.03525170717000872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DGH,0.17461260178177526,0.17543263402186535,0.17569914974390433,0.17541501831340148,0.1563171748446051,0.15654491497548245,0.11798260892847283,0.1115366897484403,0.13878468369834657,0.1871916821725263,0.18706550277175588,0.13898803004320004,0.12596115941309285,0.16449732169324688,0.1564833628046081,0.18330784821040966,0.18097466814029864,0.1389620336286531,0.13895445472621726,0.1989185827138828,0.19928684334659502,0.13942640265692446,0.1388100084477244,0.13912110560892796,0.14117328829538014,0.1411891080312547,0.19514302589139476,0.19760110657270974,0.07135628324997279,0.13816724907480807,0.03556726554150602,0.18353071283226474,0.035029125713468875,0.03543794223399208,0.03583138841923572,0.035450466391569166,0.02424877802982989,0.024155740190063932,0.035079790945787045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DMW,0.12062978102794586,0.11962924930400537,0.11939853589340993,0.11970830726804306,0.12102431480954513,0.12029696864846522,0.2705657827379141,0.1929043529440697,0.12047395414652916,0.1756357091081993,0.17556830602033574,0.12046764523049354,0.15043499716585293,0.12555246923465938,0.15206353865631186,0.06317163336371848,0.06258375907677764,0.12013537951869135,0.12015916375445533,0.07915437610372633,0.0792567731558664,0.11941411197279136,0.11982068620355661,0.11990280965265158,0.11810933004297329,0.11812112542339698,0.11857983180709888,0.11997402991889504,0.1492236417354826,0.12114074975023915,0.17624057111371969,0.11497837825613083,0.17622370970672474,0.17634581083464942,0.17553363515406137,0.1762089167614662,0.20982777903509503,0.21029892186230817,0.17621310356102685,0.21064122933473886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DOB,0.07849210413315456,0.07735222234286405,0.07710578175629844,0.07743343626573726,0.08815890412397294,0.08747496988785002,0.27911389584906304,0.1851200950951565,0.11797872743443939,0.17105704084427723,0.17099161044159775,0.11290658331178074,0.14423759392006946,0.09276498854998916,0.14600055846759744,0.024352144843935507,0.025535563411054358,0.11736744977484255,0.08726644236778583,0.07941007026095766,0.07944119380781019,0.10921948563315022,0.1096846755795853,0.1092086069173137,0.08480306365704035,0.08480783272298503,0.11711180546580334,0.1178373659507466,0.1347119531166409,0.08835494970883175,0.1715810279026525,0.11345194516737021,0.17156605682506307,0.17176030284839006,0.17105800570245097,0.1715735059907882,0.207729678137963,0.2068534436261818,0.1716066909539653,0.20343402906163696,0.04598616811716498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DOC,0.1143974015476313,0.11325747621927591,0.11301094573345505,0.11333869526732702,0.1217168892729342,0.12101436781196731,0.289905158492671,0.20567563507163647,0.12114778447540843,0.19030887771625435,0.19024164999003396,0.1211014637785199,0.16425795989166075,0.12109317101835215,0.16595584859055104,0.058809593997238056,0.059231458051443905,0.12080138990930474,0.12082474501049018,0.07924263548652613,0.07936897651628302,0.12003959945022291,0.1205431012477134,0.12055603253093532,0.1185081083975693,0.11850368954648495,0.11926911732154269,0.12062667766398102,0.15964614720374468,0.12188335340090573,0.19088884859365238,0.1237818250378451,0.19087254763585113,0.1910222439990961,0.1902439066803435,0.19085726420023993,0.22562230510523798,0.2256187207270917,0.19088075393367787,0.2245652767380798,0.022953618019825407,0.03590547949965309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
