,K_ABR,K_ADN,K_AEQ,K_AJR,K_AKD,K_AKT,K_ALP,K_AOB,K_APT,K_ATM,K_AVK,K_AYI,K_BBZ,K_BCY,K_BFA,K_BGU,K_BHN,K_BIG,K_BKS,K_BUI,K_CDS,K_CDX,K_CGH,K_CIP,K_CKD,K_CMZ,K_CPG,K_CTS,K_CVB,K_CWL,K_CYA,K_DCJ,K_DDH,K_DEQ,K_DFG,K_DFS,K_DGR,K_DGT,K_DLM,K_DMS,K_DNA,K_DPV,K_DSU,K_DVG,K_DXC,K_DYH,K_DYW,K_ECE,K_ECW,K_EFP
K_AVK,8.621000316132212,7.342510903906033,7.704098618696473,8.374223305495834,9.044395502277023,6.30476769251295,4.693858607177679,7.16920728814478,9.95343879606259,13.360233989787874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AYI,2.137418236311682,1.671149392768716,2.07429283116312,2.3995266730732565,2.749706035892649,11.50669245450167,1.9111080399112477,13.87251816063786,14.0879981007574,10.570404186931613,4.965763258446779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BBZ,9.174768413975077,8.915929843696283,8.960159180066382,8.787712508254621,9.230927469396832,2.5982582184353333,4.39293253211013,3.284263487701021,13.749115542546031,7.545495586648278,3.7974541059979696,7.6693736421506165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BCY,11.119346439426591,10.781811169033297,10.903181348399944,10.725128752098883,11.113258095241605,2.5314016852647026,5.16085838186194,3.2130619291865368,13.755360511500047,7.93466391738477,3.920117134507972,9.603304802505468,0.09764374515124265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BFA,13.814260835744625,13.37215499196664,13.449707864518137,13.119114637215246,13.47614430608391,14.142767774486979,9.7066568256463,15.431080748158639,2.951146571362241,20.460558253268847,7.175012949180445,11.921050689966084,11.498930266872376,11.376097266550675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BGU,17.607419794451065,17.130344643987787,17.228334772189655,16.77441842039612,17.17592068754111,17.006667568410098,12.188018799373573,18.468529687507132,0.7062974119865132,22.629508244900922,10.363951014151501,15.798338339040049,14.068542400014232,14.068169501032022,2.4244728731668115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BHN,17.985546155551933,17.503595200425664,17.604964647558152,17.110532538486662,17.4583029553771,18.379126135859718,13.107965822813318,19.678498301940355,0.7038626295576461,22.60065387621726,12.589756263518549,16.166119956097983,15.614520472476476,15.677444733332933,2.924602025955063,0.13713073828931416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BIG,8.618027732435912,8.16261470376422,8.325731993428532,8.379291225572892,8.732176743891024,1.708904973588891,1.5698413723195312,2.0475843681704538,13.083442744648044,6.4433331319599185,4.935576541356125,6.95008132703459,3.004993949383924,3.203380544309261,10.637728859551835,13.212557756810783,14.574548057458268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BKS,8.288250077479379,7.896530534769938,8.034714920124262,8.078849411360046,8.394011136788926,1.6704895997376432,1.4700905275485725,1.9995955638422578,14.149383046143056,6.349113247447126,5.952621732004442,6.616303570927721,3.162402510002834,3.3675144832125805,11.89858209316615,14.436448839516192,15.536203061163432,0.10857015430029116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_BUI,2.7437120099600367,2.2755109663760167,2.4001286759014757,2.1000504499033927,2.472665771723851,10.879693803684278,1.7617131226316196,12.86228495168722,13.258300645094458,9.51046164993484,4.6378148763169165,0.9037877536110731,6.451109547130573,8.50119468575849,11.272845434775052,15.044854711252619,15.170036404091528,6.260821174825397,6.0813233353498175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CDS,9.310398680791705,8.862319985786298,9.093653397313828,8.794796615565087,9.160660974027321,11.113115348232583,6.214720350929969,12.548951347354981,4.515248251711488,15.708111540809295,4.5335568208262655,7.322028310454973,8.192991920161205,8.269899525295987,4.293562271618969,4.903495691752123,5.2614157715150585,7.516763700678567,8.777821010670785,7.106542117862479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CDX,8.520277699154857,8.001893516194016,8.202227930739834,7.9435938182486465,8.283346091073867,10.967084284127141,5.880122420772993,12.412992719783153,4.447332951403376,15.033464142149608,4.853851104246974,6.500445751222033,8.235304342170995,8.275848521257599,4.100846969870482,4.817739826605414,5.148793815733396,7.313732138694422,8.608204390753256,6.335555414735857,0.07210441991480701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CGH,14.51930241502194,11.767929835043711,11.96627077351087,13.633583962712446,14.666790561451094,15.237573455522416,9.174496894519198,17.612474642569627,13.182665946247372,32.235287613830295,3.529363592358264,6.171109811743847,9.3366303778405,9.213401113376069,7.361909377723517,12.989572112045927,16.352120296334977,12.526082210185928,15.014923080581728,5.455182583488273,9.87712329963917,9.581396126826059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CIP,13.43857879294483,11.006302030640063,11.079691266960575,12.543611036412305,13.440053448537688,13.69831451555883,8.42641536505272,15.8762842334421,13.524984291783513,28.889752974458393,4.11816122287955,7.8618126664577295,8.530544397002245,8.34688501033694,7.83014696001233,13.31278950992268,16.191622146267864,11.254562321458508,13.373864922452855,7.379353549298518,9.821133924907361,9.401393820296772,1.5612665091601132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CKD,13.622847061154442,11.145178615021653,11.299163692253423,12.733910101780323,13.672124532745721,14.690552681144167,8.580394914506503,17.248182491184988,11.96308544877833,29.80616433776901,3.803603852182141,7.040296276796392,9.098396184983248,9.00703508593949,6.584259805128135,11.666998745780862,14.670104466060318,11.674739745962198,13.822370778304103,6.7262028060275645,9.353996595450662,8.99259291555295,0.8167319972134321,1.2420724156306093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CMZ,8.411882340915376,7.981682634196782,8.10098678169706,8.13618868260383,8.462731716265825,1.6761133678787525,1.558101709112617,2.01084400755582,13.919197068147652,6.343070526175668,5.721493028865864,6.77200852749297,3.0708805867111906,3.2733429579134574,11.524166036294162,14.130855810620327,15.301329034473856,0.09979260180616452,0.09549572925761399,6.105381233036824,8.492332526280432,8.32020123993313,14.207364864664543,12.661809115734783,13.136238443765063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CPG,9.839631440978874,9.318419243084698,9.549185322397808,9.091142785043502,9.458462175672407,12.423848612603733,6.645830612887127,14.084143075764693,2.753078293531615,15.489753961803885,7.090020466982416,7.8991712889216394,9.933457495677274,10.005237237980998,4.40578106544175,3.0908559697242093,3.0561058695205743,8.390846247583273,9.311258475823392,7.37923376749099,1.7916733056473761,1.776164791050957,13.411142199752993,12.348797703556652,12.069430402878863,9.136775033083174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CTS,14.553731672161076,11.796279108485981,11.992245365992776,13.66515241978111,14.69954805107691,15.359424543215574,9.206393167649894,17.786792613319548,13.314175920160146,32.360334778733865,3.581858967442452,6.191496055470513,9.380361396281456,9.261356063712558,7.397484645050071,13.101231762564382,16.475433778937532,12.596165289205508,15.08860631632817,5.4771162347199915,9.953180391432294,9.647145944109807,0.02898707741769239,1.4844276673714414,0.7454613942437675,14.280463089273372,13.48113229496594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CVB,14.20960720684632,13.737258756521992,13.9383768247613,13.749745636432552,14.118220120912593,8.06845518096337,9.2251603604514,9.6104149515268,11.774296302770182,21.533407509571237,2.066446781948159,12.34080795773459,5.0661129795230755,4.763161843844524,8.029472142974607,11.955533271291038,14.298170963183491,8.93425627259342,10.610093384669076,11.734510448738167,6.732854473109059,6.9628774414924575,2.541277873337223,3.1579111773430655,3.346300837481283,10.099995682993093,9.201926364503407,2.64767295271892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CWL,11.646387156716566,9.669276380919587,9.60205869702433,10.828659701339708,11.552362477345346,11.548303586356877,7.202665161470377,13.502547670982711,14.104615240410643,23.78169241525536,3.914261324863438,5.700830997995258,7.414852574248341,7.345277000541283,8.353242627456515,13.909009960299802,16.866835019402377,9.546801446414815,11.13948961066603,5.181409495637977,9.747170587220396,9.301992068359958,1.6977122653650847,0.7787023836221438,1.6810362948768498,10.555948605062317,11.629479215220567,1.648053347836394,3.257463753398239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_CYA,14.506560790038254,11.81567573083553,11.9867230042643,13.556978817380816,14.570872431290036,16.41359074655117,9.407716179289649,19.082088346436716,13.376268780215606,32.735505775644235,5.02913655348546,10.235547262166907,10.166422106488609,10.100784678968019,7.532235671006215,13.100275787388778,16.480007494348868,13.190564039102165,15.577529886873517,9.960669431119877,10.045323521983343,9.74360938353423,1.5397022127774398,2.187730655070854,0.6315346909069881,14.821084071503009,13.549495367944353,1.4277780465794143,4.005454165126527,2.4541065256587524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DCJ,1.8645066249281659,1.4322032604446675,1.9294646786692338,2.488138054492441,2.817692004990187,11.77995376083344,2.1596760776224855,14.151264646262796,14.348893588483458,10.1642081500693,5.209442943915654,0.22343274074219083,7.875835115524255,9.801522535005043,12.239513306678255,16.04997319223911,16.41667428896286,7.2000217081059175,6.882268710438553,1.0156371912879125,7.627856243277804,6.801198964482268,6.057130844262136,8.085238730713433,7.273377490753331,7.034616179893989,8.139818075547009,6.076399302029642,12.582589989449337,5.905466668078069,10.477757309398797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DDH,11.550103949331026,9.565197523450188,9.819155754217098,10.919124169955685,11.739366919011344,8.490616672157943,6.837928862034896,10.032693281828324,10.290186331291094,22.09506762230036,1.3265335690448008,7.428801262971018,5.207269851523376,4.811723469344488,7.074347084974572,10.48418108052332,12.741117881961921,7.753285826408126,9.530902306303318,7.061225759816824,5.22568842908423,5.427633118366208,2.0181643774217313,2.4551618626086995,2.2929538143208927,9.005687968572715,7.848703687230727,2.047038019395186,0.45378901517254805,2.4570937595518636,3.015947143982819,7.666248037634931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DEQ,11.624595849427822,9.669893791780787,9.920157573040628,11.034977675845457,11.852704904862707,8.498063633364183,6.926110958499228,10.063129430365134,10.429693097663376,22.14773875062964,1.4243320504899017,8.001653859011341,5.09298176240539,4.713920241780294,7.1988435947808895,10.618896358590064,12.885562770873046,7.801594300478803,9.582924457564046,7.629357228929002,5.348754486538638,5.550678011044078,2.14886464468269,2.5428225617517497,2.4557327788286862,9.056708211896636,7.929344604903115,2.1771057987789155,0.4442947036562203,2.557466994275992,3.116455709005433,8.240046427766577,0.04079402994109204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DFG,12.469256803285552,10.973720786365433,11.065349601361774,11.643358498296026,12.450914333488598,11.734443367624122,7.7984379294679576,13.05373877672833,7.459071829354666,23.35658745673844,3.4880027976820727,9.628497047809876,8.318785073037114,8.240640190630781,3.54498833090454,6.842700373152852,8.993441582786767,8.294010353697356,10.164974434442362,8.884116656006217,6.484139249537891,6.493903840580176,1.9426580148438635,2.9968532977498694,2.124433780863315,9.540179174098494,8.684108942164126,1.9832670014619833,3.767221542887088,3.413613831831867,2.7925779384907297,9.861584808400403,2.8716329284607216,2.97967942107021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DFS,12.585758286731876,11.631605883255258,11.726653003327325,11.758007354809559,12.571100860363794,11.845120547539473,8.10946436267842,13.174839506191041,7.468872625666799,23.492189025810756,3.5460351241269015,10.29482843131626,8.42535144598634,8.33575772181638,3.553760719172414,6.853167775839358,9.006729965289491,8.41336191466357,10.290940908388109,9.531454768269517,6.598835324167655,6.6523090675670336,2.061372542264464,3.195453634436854,2.2461485392458016,9.6613567047219,8.803090894566319,2.1057910090468033,3.809786009147746,3.5961058200458034,2.921013711130311,10.528835890348152,2.915341385479775,3.0323797002363784,0.0303894996737171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DGR,12.184885021832033,10.155527793390577,10.313356776934864,11.37393634409905,12.17373772991216,11.398220299403777,7.422581366698766,12.731530052664079,7.473192943670972,23.05440319420193,3.201548520317323,8.72229639466075,7.925855719280017,7.844932681336398,3.5473251117309297,6.853185264208821,8.999051707008457,8.037857283572963,9.881037976110962,8.043652270703493,6.209755640210431,6.197419699603275,1.8600659926401681,2.718580962063089,2.0230639497762097,9.26822088397774,8.451056997115554,1.893667943838104,3.553586559266723,3.179857644159841,2.6903159517846285,8.955491144718247,2.576574387061053,2.704428954370572,0.05351795382756253,0.050769197558503364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DGT,12.482792012620543,11.535314305761707,11.626075119697283,11.658843089141229,12.466509906826312,11.786088481894927,8.018926514241585,13.091372179422041,7.441227224868695,23.388787249373088,3.563081544888226,10.185381559512985,8.375263850896022,8.29040859887983,3.569731040953351,6.8301827342171295,8.978364025700238,8.308656851507164,10.177585701183734,9.373211557478257,6.4775377775077585,6.525616965480331,2.240341193442207,3.340308926680238,2.4669814029638095,9.55064206095859,8.683963915128029,2.2924055356066724,3.877877427343414,3.7610614104187046,3.150263666286584,10.418569711621185,2.967632044386064,3.101971357170508,0.05359925681171017,0.039322385100212805,0.059537138300563966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DLM,3.7877058987943233,3.3586333203988206,3.0950757618187588,3.781862085553116,3.7595172025477286,9.806057145535457,2.6119212702368104,11.499102263659776,13.048297098375226,7.896314288433296,8.024418360907136,3.1463470582106505,7.042445346299001,8.60468950982909,11.121373539586509,14.330461893806117,14.40202005724875,5.809829453807317,5.597269768799682,1.9558724844718405,7.754066180821517,7.107489335040002,14.077270141691592,12.557771271959114,13.110691056318338,5.605121867916941,7.674018244807377,14.119809128940549,12.329022222890618,10.221534044244276,14.368249089145737,3.22379908515997,10.854325329703642,10.978304064602725,11.032996119424789,11.156538456768233,10.748241088044242,11.046472079965909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DMS,4.254445343549983,3.813146528782672,3.5505775289685597,4.34256250361117,4.4381145331546215,10.097360390013929,3.1209644902896145,11.701372991431876,13.41036703400895,7.944611121368383,9.558065020134991,3.8671496425580707,7.5307914559304345,9.085956285784787,11.611801683207599,14.640954809740835,14.690981134311613,6.1146503476532805,5.902959542657488,2.6435096839205507,8.37231180337921,7.638940938700283,17.586277758336085,15.501679227655822,16.13994460547035,5.8965707266876395,7.9999236373383145,17.63794344499436,14.684803943338597,12.44157060823399,17.773976359888934,3.9567235549888355,13.20401562363261,13.337332991623892,13.317154635411386,13.437180722642005,13.052392920771693,13.334310603198578,0.0983247319519751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DNA,3.1290096741461637,2.815605584864706,2.8951170996730453,2.25523102440835,2.5382564360332784,10.663746698012364,2.196318540159368,12.813806218411727,11.113441905875609,10.63366695890702,6.321568758201396,1.6587078885686117,7.768775268117893,9.077754220983252,10.100617216258303,12.366889843384877,12.584526790329246,6.566462000423739,6.4825195321006435,1.9615184099401748,5.038937964590213,4.480280882533503,11.598021540235072,10.684069017466204,10.702812555106052,6.567715580464415,5.705051930995052,11.62886353006295,11.241457843414073,9.289347601548986,11.45627825385493,1.8947018290004747,8.779178248117292,8.882084096579696,9.813453163719723,9.926504383790515,9.505468418906565,9.836717408854286,3.241990184888398,3.9076161499872875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DPV,2.704005510236283,2.2472486460256924,2.3571651415116377,1.8556404821868269,2.2180905546472753,11.615208292376575,2.0667313506162426,13.865429363305083,13.739133746056734,10.554860888886518,5.075553125838193,0.785973136251362,7.299114037853407,9.334354090351406,11.803070978485904,15.566015363915858,15.659723190067032,6.873958486133261,6.596816745056991,0.32826892747070324,7.640755533379992,6.812156909891882,4.7114636589034715,7.674283744270455,7.028815466376836,6.635881537200553,7.7688487985690555,4.729256534085369,12.433190499784017,5.45546273549502,10.300671175693065,0.8726188514233019,7.491025645876705,8.073139450936498,9.408422756923432,10.081374327486273,8.522772790574418,9.952834511353505,2.2846293674058344,2.9942249994347314,1.9451810360741215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DSU,2.8441805978382417,2.3900865176628314,2.4938141678857435,1.9052042203605786,2.2781671877902863,11.71814999748575,2.2017920479742883,13.954969896882925,13.873035211695884,10.610420211053183,5.187569563937877,1.02095566881798,7.373062590493355,9.410460097250304,11.871584333374958,15.705359487281537,15.797552496015324,6.969189035640955,6.693511451566039,0.3926048638926673,7.787689361179289,6.9446527846851644,7.7920040356979765,7.79311211665411,7.652578689075247,6.730902579040509,7.892598511754309,7.81995907078405,12.521581483279478,6.719175717400367,10.419247396149347,1.1027583367035134,7.575843228263449,8.16466059780291,9.489798706804077,10.163849627102707,8.604174855021762,10.030487530157679,2.365389904036353,3.0630100201070265,2.0814128059156523,0.029473479380070642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_DVG,5.394434854124131,4.980440115851883,5.020321983507969,3.624906913859725,4.0087624936658,13.719163123448523,4.879244519472307,15.73921276043201,16.361219485252803,12.359816519993872,8.061747798759793,3.6971334602325503,9.283380348564473,11.318958994157729,13.719531905790708,18.111873225109157,18.269819526372665,9.286321600963227,9.086667028993746,3.0634264353726834,9.674954182010419,8.908599474238503,12.007501426721186,11.568880980090206,11.625954693846458,9.117162296062393,10.465889847788993,12.037397484648265,14.642807862852312,10.525403413235743,12.494223339654349,3.8196441551920097,10.155696470904504,10.516267885393813,11.936089721331692,12.579964272347834,11.062948367894224,12.440071735222826,5.223162099150097,5.866344721879514,4.327427856734252,2.9230031474168774,2.9598963336287123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
