,P_ABZ,P_ADH,P_AEQ,P_AEZ,P_AGC,P_AGE,P_AGK,P_AGP,P_AHC,P_AHR,P_AHS,P_AHV,P_AHX,P_AJH,P_AKJ,P_AMT,P_ANA,P_ANK,P_APB,P_ARA,P_ARF,P_ARM,P_ASS,P_ASV,P_ATN,P_AVF,P_AVJ,P_AVN,P_AVX,P_AWX,P_AWZ,P_AXI,P_AYO,P_AZL,P_AZM,P_BAA,P_BAB,P_BAX,P_BBR,P_BCK,P_BCN,P_BCV,P_BFS,P_BGR,P_BGU,P_BHE,P_BIJ,P_BIT,P_BLH,P_BLQ
P_AVF,0.027822688117613976,0.03278280214923899,0.03956507950598319,0.021390449066104645,0.0498324362158308,0.02273303126902854,0.027805996198595247,0.04512580987146148,0.03278957885493807,0.037996661012009894,0.028097362008277626,0.030989660180980615,0.024566622423952293,0.03278957885493807,0.024754133304796835,0.021332522611375575,0.03509965101383953,0.02179101635184631,0.016628666493231317,0.016628666493231317,0.03178178249078241,0.032689661869741565,0.02531259728455177,0.03278280214923899,0.027805996198595247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_AVJ,0.06631464566912212,0.030910287793011696,0.030910287793011696,0.038377570042128606,0.018105407584331122,0.0499920649859906,0.06631464566912212,0.01647582648699798,0.030910287793011696,0.037996661012009894,0.030910287793011696,0.0499920649859906,0.031550017555992495,0.030910287793011696,0.05981326802897415,0.0499920649859906,0.04524707774029635,0.07445657107329659,0.05835984525936273,0.05835984525936273,0.0499920649859906,0.030910287793011696,0.038384293401951486,0.030910287793011696,0.0499920649859906,0.05404385861971832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_AVN,0.0475060955388183,0.026049077451992787,0.026049077451992787,0.019188651501564163,0.049826631404434496,0.039396188250947047,0.03940891803892514,0.04512580987146148,0.026049077451992787,0.05876779755182559,0.04022438985693517,0.021332522611375575,0.03352686500890399,0.03552510160950577,0.042213168468003805,0.021345569362576085,0.04457132587231141,0.02447262448884151,0.021871481922268267,0.03357970883952133,0.03552510160950577,0.026049077451992787,0.0171982290424515,0.03363418398296052,0.045000088794536465,0.021876790098438133,0.054041536415086584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_AVX,0.04221316328729741,0.02531259728455177,0.02703595621944653,0.017451343978426494,0.035380345940472076,0.04222625489915564,0.04222625489915564,0.040580241008594704,0.02147750182812184,0.05438634496664239,0.029224777937123365,0.029009823865667927,0.03860659387129332,0.040337710577507645,0.0414968966162839,0.028091019558877474,0.03130751051146674,0.036190410836074695,0.026021400194867636,0.03860659387129332,0.040337710577507645,0.028091019558877474,0.01555584199534267,0.03860659387129332,0.0481305148369991,0.02531259728455177,0.038377570042128606,0.01668184160010557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_AWX,0.02837662053526803,0.019578880407362425,0.03941278004557157,0.019637820497928216,0.0504262994984084,0.024775706397008736,0.02480762955850045,0.04777545901751,0.027350181707029672,0.03991793036618607,0.022890436692477045,0.02273766133272778,0.031225583062360805,0.02311136752642926,0.030817400428689086,0.013870769526716386,0.03042427030233252,0.02999847753836997,0.03761248935395394,0.03761248935395394,0.02311136752642926,0.019578880407362425,0.018782539562764843,0.021496376800242974,0.03081369262302423,0.021332522611375575,0.0499920649859906,0.021332522611375575,0.01918034339362475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_AWZ,0.03697697633841621,0.011648125967676828,0.027369606341213285,0.022712279674721617,0.035380345940472076,0.019957971280878957,0.03497142661659506,0.03146135936929395,0.028217692924109864,0.04308524010070188,0.034787917369215667,0.018782539562764843,0.013496140593395456,0.01550344589616777,0.042213168468003805,0.018782539562764843,0.04171448847324491,0.036190410836074695,0.026049077451992787,0.026021400194867636,0.018782539562764843,0.010800158762926084,0.028112408731377023,0.014037411098403028,0.02521097934851721,0.02695025483946422,0.03869444553631976,0.020206622908338752,0.028091019558877474,0.019367324079606892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_AXI,0.04748888620049341,0.02185417658299806,0.02277164982795007,0.019188651501564163,0.03878855452658457,0.039396188250947047,0.039396188250947047,0.03421231331488563,0.02056217958270055,0.05876779755182559,0.04022438985693517,0.025709716391826027,0.03352686500890399,0.03570750115708465,0.042213168468003805,0.02574678933202716,0.04457132587231141,0.03356422054700122,0.021843606041617603,0.03357970883952133,0.035711272709488144,0.02056217958270055,0.01791285459676387,0.03361073507816049,0.045000088794536465,0.021843606041617603,0.044197604553462194,0.012825408333936427,0.016672132086191834,0.02574678933202716,0.020206622908338752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_AYO,0.04058723151879015,0.036682824984931604,0.039460957747035445,0.026069875407959558,0.05114669700724118,0.03761248935395394,0.04058723151879015,0.04559186563843563,0.03669363765430222,0.037996661012009894,0.03669363765430222,0.03761248935395394,0.026885663238315125,0.036682824984931604,0.0296698932619731,0.03761248935395394,0.03509965101383953,0.031136337152810757,0.015323330393194716,0.014509060059750247,0.03761248935395394,0.03669363765430222,0.026021400194867636,0.03669363765430222,0.03902427218601882,0.018562006424537054,0.05835984525936273,0.021876790098438133,0.026021400194867636,0.03761248935395394,0.026066738942038696,0.021843606041617603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_AZL,0.038926083950277794,0.018174559738076627,0.029817319680416822,0.017471725222863846,0.030886220109786866,0.019578880407362425,0.035546406627419945,0.02861011940716943,0.02987223198568846,0.037996661012009894,0.02806867523926528,0.02082784230942622,0.016497866584769906,0.016779723276050814,0.03799451172210086,0.019578880407362425,0.03509965101383953,0.044336660029531204,0.036682824984931604,0.036682824984931604,0.019578880407362425,0.012377260604645186,0.025373865861461235,0.017866082479766173,0.023737861013857362,0.026049077451992787,0.030910287793011696,0.026049077451992787,0.02531259728455177,0.019578880407362425,0.013318800695908179,0.021843606041617603,0.036682824984931604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_AZM,0.050837488399673676,0.037996661012009894,0.06697159567380552,0.03991793036618607,0.05522459431039137,0.035982926946311056,0.050837488399673676,0.03560879810757068,0.06697159567380552,0.017543851068039646,0.029671028152865667,0.05710328676520303,0.03417628907503091,0.033516870824992814,0.039418477712878625,0.04308524010070188,0.03497052838753999,0.05550430376418126,0.037996661012009894,0.03727996072642937,0.035982926946311056,0.04308524010070188,0.054342981537496296,0.03417540783367796,0.035982926946311056,0.03800019517921659,0.037996661012009894,0.05876779755182559,0.054342981537496296,0.03991793036618607,0.04308524010070188,0.05876779755182559,0.037996661012009894,0.037996661012009894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_BAA,0.055684504168527826,0.029841526194637355,0.015490891566157848,0.02736788356989771,0.035439196759525816,0.04705882126247151,0.04705882126247151,0.041198908816887,0.012053683320341327,0.06697159567380552,0.0477420325744759,0.0201088465010231,0.04086350980976107,0.042871009853777085,0.05028937816901002,0.027369478872493663,0.05152937428252993,0.036190410836074695,0.029839467483393205,0.04086350980976107,0.042871009853777085,0.027369478872493663,0.02147750182812184,0.04086350980976107,0.05252152788921926,0.029817319680416822,0.038377570042128606,0.015959329827562225,0.02147750182812184,0.027350181707029672,0.028044331871325507,0.017181589592644892,0.029868177579857463,0.029868177579857463,0.06697159567380552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_BAB,0.041997749254053064,0.028689138126857503,0.03137359089741112,0.018806686817861865,0.030886220109786866,0.04181435568150256,0.042383837457174625,0.0428497299036109,0.03137359089741112,0.0496248538293208,0.021128729929990715,0.03663182512148029,0.03982604100869533,0.04149631815182918,0.04161272941488919,0.032081394250748574,0.02756343845478135,0.044336660029531204,0.03669883906437525,0.03982604100869533,0.04149631815182918,0.03225407420406925,0.01756441005150112,0.04149631815182918,0.04750122258503228,0.028868313926721546,0.030910287793011696,0.026049077451992787,0.014315032286536333,0.021651813169843267,0.03225407420406925,0.02580269160076943,0.036682824984931604,0.027407935598328163,0.04891469699830623,0.03137359089741112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_BAX,0.03556229417153043,0.023737861013857362,0.05252152788921926,0.030682010533157424,0.03975630785410613,0.019578880407362425,0.03556229417153043,0.02861011940716943,0.05028937816901002,0.018502146618339047,0.03726312000233514,0.038898304565300613,0.016492437252264885,0.013903228652046424,0.03262277397331443,0.024919496915768183,0.033911333935202015,0.044336660029531204,0.03676816499052388,0.036682824984931604,0.019578880407362425,0.025530586573117776,0.0414968966162839,0.016497866584769906,0.019578880407362425,0.026049077451992787,0.030910287793011696,0.042213168468003805,0.0414968966162839,0.024754133304796835,0.02521097934851721,0.042213168468003805,0.036682824984931604,0.023713235276004153,0.020077200275740423,0.05034701529210558,0.04161272941488919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_BBR,0.04221316328729741,0.02531259728455177,0.02703595621944653,0.01878268517356387,0.05057950583592899,0.04253585253083702,0.042236515127483124,0.04778662262521533,0.02147750182812184,0.054342981537496296,0.029224777937123365,0.02901140918194863,0.038673513387556445,0.04041930402608604,0.0414968966162839,0.028112408731377023,0.03130751051146674,0.02999847753836997,0.03761248935395394,0.038719780450916695,0.04041930402608604,0.028091019558877474,0.018782539562764843,0.03860659387129332,0.0481305148369991,0.025329357896089366,0.0499920649859906,0.021345569362576085,0.01878268517356387,0.01918034339362475,0.028112408731377023,0.025741767209231974,0.03761248935395394,0.025329357896089366,0.05444360724968758,0.02147750182812184,0.019578880407362425,0.0414968966162839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_BCK,0.050837488399673676,0.017245002556953125,0.041198908816887,0.023817687495412496,0.028551082795635844,0.035982926946311056,0.050837488399673676,0.014650623871761722,0.04327713578082126,0.035605783647911,0.03817987257029529,0.035982926946311056,0.013291999807410361,0.017215113223299886,0.039418477712878625,0.035982926946311056,0.04590899549798702,0.05551191744197987,0.03727996072642937,0.03733571093741501,0.035982926946311056,0.017300812776813872,0.040580241008594704,0.01725698218777304,0.035982926946311056,0.03415751688587376,0.021086495977631334,0.03421231331488563,0.040580241008594704,0.035982926946311056,0.019708831236826013,0.03421231331488563,0.03728744306030598,0.017215113223299886,0.03560879810757068,0.041198908816887,0.0428497299036109,0.017655741695338102,0.040580241008594704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_BCN,0.04278357321363442,0.02531259728455177,0.022883283919688552,0.017544015240314497,0.030897657065126625,0.04222625489915564,0.04222625489915564,0.040580241008594704,0.02147750182812184,0.054342981537496296,0.029224777937123365,0.029017107653510357,0.03860659387129332,0.040337710577507645,0.042213168468003805,0.028112408731377023,0.03130751051146674,0.044336660029531204,0.036682824984931604,0.03860659387129332,0.040337710577507645,0.028091019558877474,0.01791285459676387,0.03860659387129332,0.048370156575926256,0.03278280214923899,0.030910287793011696,0.026049077451992787,0.01703949712903995,0.022096334193452888,0.028091019558877474,0.02056217958270055,0.036682824984931604,0.02531259728455177,0.054342981537496296,0.02147750182812184,0.01417570790782043,0.042213168468003805,0.019578880407362425,0.040580241008594704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_BCV,0.018460248385195444,0.03531995900530529,0.06360591042992716,0.042300609010836446,0.050854846914235245,0.01755103640547206,0.017513886275058257,0.04777545901751,0.06016734558788368,0.019578880407362425,0.046772693564651906,0.047701650495812924,0.031225583062360805,0.02077001211775596,0.027057746468936415,0.035191117262643075,0.041270383889083585,0.030365251316761255,0.03761248935395394,0.03761248935395394,0.02077008187457149,0.03376506657586184,0.05194866230551084,0.022591911138286108,0.011639698277903314,0.035191117262643075,0.0499920649859906,0.052202701315416176,0.05194866230551084,0.035191117262643075,0.03623924341757218,0.052202701315416176,0.03761248935395394,0.0353000765016768,0.035990102382756003,0.060236340360801666,0.051939865324066206,0.019589261434509963,0.05194866230551084,0.035982926946311056,0.05217977033809871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_BFS,0.027879435166224657,0.035546406627419945,0.03956507950598319,0.031679288476456784,0.06596646490100593,0.019264309453941784,0.021496376800242974,0.0627362301441245,0.035546406627419945,0.037996661012009894,0.03556229417153043,0.022652615883148326,0.04415161624055487,0.035546406627419945,0.027278282441404997,0.01947187182789661,0.03870491832293208,0.020064325096925417,0.04058723151879015,0.04058723151879015,0.023040680432302982,0.035546406627419945,0.031679288476456784,0.035546406627419945,0.023737861013857362,0.024919496915768183,0.06631464566912212,0.024919496915768183,0.031679288476456784,0.021043298137964617,0.031679288476456784,0.034655526934058996,0.04058723151879015,0.035546406627419945,0.050837488399673676,0.031679288476456784,0.035546406627419945,0.035546406627419945,0.025315004817442026,0.050837488399673676,0.035546406627419945,0.035191117262643075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
